id,q18_areas_desenvolvimento
ANON_ID_1,Comunicação e influência com stakeholders
ANON_ID_1,Liderança e soft skills
ANON_ID_1,Estratégia e visão de produto
ANON_ID_2,Liderança e soft skills
ANON_ID_3,Priorização e backlog
ANON_ID_3,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_3,Estratégia e visão de produto
ANON_ID_3,Transição de carreira para PO
ANON_ID_3,Liderança e soft skills
ANON_ID_3,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_4,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_4,Liderança e soft skills
ANON_ID_5,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_5,Liderança e soft skills
ANON_ID_6,Estratégia e visão de produto
ANON_ID_6,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_6,"Liderança 
e soft skills"
ANON_ID_6,Comunicação e influência com stakeholders
ANON_ID_7,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_7,Estratégia e visão de produto
ANON_ID_7,Roadmap e planejamento de portfólio
ANON_ID_7,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_8,Priorização e backlog
ANON_ID_8,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_8,Estratégia e visão de produto
ANON_ID_9,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_10,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_10,Estratégia e visão de produto
ANON_ID_10,Liderança e soft skills
ANON_ID_11,Estratégia e visão de produto
ANON_ID_11,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_11,Priorização e backlog
ANON_ID_11,Roadmap e planejamento de portfólio
ANON_ID_11,"Transição de 
carreira para PO"
ANON_ID_12,Roadmap e planejamento de portfólio
ANON_ID_12,Transição de carreira para PO
ANON_ID_12,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_12,Estratégia e visão de produto
ANON_ID_13,Priorização e backlog
ANON_ID_13,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_13,Roadmap e planejamento de portfólio
ANON_ID_14,Estratégia e visão de produto
ANON_ID_15,Roadmap e planejamento de portfólio
ANON_ID_15,Comunicação e influência com stakeholders
ANON_ID_16,Estratégia e visão de produto
ANON_ID_16,Roadmap e planejamento de portfólio
ANON_ID_16,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_17,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_17,Priorização e backlog
ANON_ID_17,Estratégia e visão de produto
ANON_ID_17,Comunicação e influência com stakeholders
ANON_ID_17,Roadmap e planejamento de portfólio
ANON_ID_17,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_17,Liderança e soft skills
ANON_ID_18,Transição de carreira para PO
ANON_ID_19,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_19,Roadmap e planejamento de portfólio
ANON_ID_19,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_19,Liderança e soft skills
ANON_ID_20,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_21,Estratégia e visão de produto
ANON_ID_21,Comunicação e influência com stakeholders
ANON_ID_21,Roadmap e planejamento de portfólio
ANON_ID_21,Transição de carreira para PO
ANON_ID_21,Liderança e soft skills
ANON_ID_22,Estratégia e visão de produto
ANON_ID_22,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_22,Roadmap e planejamento de portfólio
ANON_ID_22,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_23,Estratégia e visão de produto
ANON_ID_23,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_23,Roadmap e planejamento de portfólio
ANON_ID_23,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_24,"Roadmap 
e planejamento de portfólio"
ANON_ID_25,Estratégia e visão de produto
ANON_ID_26,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_26,Estratégia e visão de produto
ANON_ID_26,Liderança e soft skills
ANON_ID_26,Roadmap e planejamento de portfólio
ANON_ID_27,Priorização e backlog
ANON_ID_27,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_27,Roadmap e planejamento de portfólio
ANON_ID_27,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_27,Estratégia e visão de produto
ANON_ID_28,Roadmap e planejamento de portfólio
ANON_ID_28,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_28,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_29,Estratégia e visão de produto
ANON_ID_29,"Métricas e resultados (OKRs, 
etc.)"
ANON_ID_29,Roadmap e planejamento de portfólio
ANON_ID_30,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_30,Roadmap e planejamento de portfólio
ANON_ID_30,Liderança e soft skills
ANON_ID_31,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_31,Priorização e backlog
ANON_ID_31,Roadmap e planejamento de portfólio
ANON_ID_31,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_32,Priorização e backlog
ANON_ID_32,Transição de carreira para PO
ANON_ID_32,Liderança e soft skills
ANON_ID_32,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_32,Roadmap e planejamento de portfólio
ANON_ID_32,Comunicação e influência com stakeholders
ANON_ID_32,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_32,Estratégia e visão de produto
ANON_ID_33,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_33,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_33,"Liderança e soft 
skills"
ANON_ID_34,Priorização e backlog
ANON_ID_35,Transição de carreira para PO
ANON_ID_35,Comunicação e influência com stakeholders
ANON_ID_35,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_35,Estratégia e visão de produto
ANON_ID_36,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_36,Roadmap e planejamento de portfólio
ANON_ID_37,Comunicação e influência com stakeholders
ANON_ID_38,Estratégia e visão de produto
ANON_ID_39,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_39,Estratégia e visão de produto
ANON_ID_40,Liderança e soft skills
ANON_ID_40,Comunicação e influência com stakeholders
ANON_ID_40,Estratégia e visão de produto
ANON_ID_41,Comunicação e influência com stakeholders
ANON_ID_42,Roadmap e planejamento de portfólio
ANON_ID_42,"Métricas e resultados (OKRs, A/B, cohorts, etc.)"
ANON_ID_42,Estratégia e visão de produto
ANON_ID_42,"Técnicas e ferramentas ágeis (user stories, refinement, etc.)"
ANON_ID_42,Comunicação e influência com stakeholders
